Own by Team,From Team,Year,Round
12,12,6,1
12,12,6,2
12,12,6,3
12,12,6,4
12,12,6,5
12,12,7,1
12,12,7,2
12,12,7,3
12,12,7,4
12,12,7,5
12,12,3,1
12,12,3,2
12,12,3,3
12,12,3,4
12,12,3,5
12,12,4,1
12,12,4,2
12,12,4,3
12,12,4,4
12,12,4,5
12,12,5,1
12,12,5,2
12,12,5,3
12,12,5,4
12,12,5,5
13,13,6,1
13,13,6,2
13,13,6,3
13,13,6,4
13,13,6,5
13,13,7,1
13,13,7,2
13,13,7,3
13,13,7,4
13,13,7,5
13,13,3,1
13,13,3,2
13,13,3,3
13,13,3,4
13,13,3,5
13,13,4,1
13,13,4,2
13,13,4,3
13,13,4,4
13,13,4,5
13,13,5,1
13,13,5,2
13,13,5,3
13,13,5,4
13,13,5,5
14,14,6,1
14,14,6,2
14,14,6,3
14,14,6,4
14,14,6,5
14,14,7,1
14,14,7,2
14,14,7,3
14,14,7,4
14,14,7,5
14,14,3,1
14,14,3,2
14,14,3,3
14,14,3,4
14,14,3,5
14,14,4,1
14,14,4,2
14,14,4,3
14,14,4,4
14,14,4,5
14,14,5,1
14,14,5,2
14,14,5,3
14,14,5,4
14,14,5,5
15,15,6,1
15,15,6,2
15,15,6,3
15,15,6,4
15,15,6,5
15,15,7,1
15,15,7,2
15,15,7,3
15,15,7,4
15,15,7,5
15,15,3,1
15,15,3,2
15,15,3,3
15,15,3,4
15,15,3,5
15,15,4,1
15,15,4,2
15,15,4,3
15,15,4,4
15,15,4,5
15,15,5,1
15,15,5,2
15,15,5,3
15,15,5,4
15,15,5,5
16,16,6,1
16,16,6,2
16,16,6,3
16,16,6,4
16,16,6,5
16,16,7,1
16,16,7,2
16,16,7,3
16,16,7,4
16,16,7,5
16,16,3,1
16,16,3,2
16,16,3,3
16,16,3,4
16,16,3,5
16,16,4,1
16,16,4,2
16,16,4,3
16,16,4,4
16,16,4,5
16,16,5,1
16,16,5,2
16,16,5,3
16,16,5,4
16,16,5,5
17,17,6,1
17,17,6,2
17,17,6,3
17,17,6,4
17,17,6,5
17,17,7,1
17,17,7,2
17,17,7,3
17,17,7,4
17,17,7,5
17,17,3,1
17,17,3,2
17,17,3,3
17,17,3,4
17,17,3,5
17,17,4,1
17,17,4,2
17,17,4,3
17,17,4,4
17,17,4,5
17,17,5,1
17,17,5,2
17,17,5,3
17,17,5,4
17,17,5,5
18,18,6,1
18,18,6,2
18,18,6,3
18,18,6,4
18,18,6,5
18,18,7,1
18,18,7,2
18,18,7,3
18,18,7,4
18,18,7,5
18,18,3,1
18,18,3,2
18,18,3,3
18,18,3,4
18,18,3,5
18,18,4,1
18,18,4,2
18,18,4,3
18,18,4,4
18,18,4,5
18,18,5,1
18,18,5,2
18,18,5,3
18,18,5,4
18,18,5,5
19,19,6,1
19,19,6,2
19,19,6,3
19,19,6,4
19,19,6,5
19,19,7,1
19,19,7,2
19,19,7,3
19,19,7,4
19,19,7,5
19,19,3,1
19,19,3,2
19,19,3,3
19,19,3,4
19,19,3,5
19,19,4,1
19,19,4,2
19,19,4,3
19,19,4,4
19,19,4,5
19,19,5,1
19,19,5,2
19,19,5,3
19,19,5,4
19,19,5,5
20,20,6,1
20,20,6,2
20,20,6,3
20,20,6,4
20,20,6,5
20,20,7,1
20,20,7,2
20,20,7,3
20,20,7,4
20,20,7,5
20,20,3,1
20,20,3,2
20,20,3,3
20,20,3,4
20,20,3,5
20,20,4,1
20,20,4,2
20,20,4,3
20,20,4,4
20,20,4,5
20,20,5,1
20,20,5,2
20,20,5,3
20,20,5,4
20,20,5,5
21,21,6,1
21,21,6,2
21,21,6,3
21,21,6,4
21,21,6,5
21,21,7,1
21,21,7,2
21,21,7,3
21,21,7,4
21,21,7,5
21,21,3,1
21,21,3,2
21,21,3,3
21,21,3,4
21,21,3,5
21,21,4,1
21,21,4,2
21,21,4,3
21,21,4,4
21,21,4,5
21,21,5,1
21,21,5,2
21,21,5,3
21,21,5,4
21,21,5,5
22,22,6,1
22,22,6,2
22,22,6,3
22,22,6,4
22,22,6,5
22,22,7,1
22,22,7,2
22,22,7,3
22,22,7,4
22,22,7,5
22,22,3,1
22,22,3,2
22,22,3,3
22,22,3,4
22,22,3,5
22,22,4,1
22,22,4,2
22,22,4,3
22,22,4,4
22,22,4,5
22,22,5,1
22,22,5,2
22,22,5,3
22,22,5,4
22,22,5,5
23,23,6,1
23,23,6,2
23,23,6,3
23,23,6,4
23,23,6,5
23,23,7,1
23,23,7,2
23,23,7,3
23,23,7,4
23,23,7,5
23,23,3,1
23,23,3,2
23,23,3,3
23,23,3,4
23,23,3,5
23,23,4,1
23,23,4,2
23,23,4,3
23,23,4,4
23,23,4,5
23,23,5,1
23,23,5,2
23,23,5,3
23,23,5,4
23,23,5,5
24,24,6,1
24,24,6,2
24,24,6,3
24,24,6,4
24,24,6,5
24,24,7,1
24,24,7,2
24,24,7,3
24,24,7,4
24,24,7,5
24,24,3,1
24,24,3,2
24,24,3,3
24,24,3,4
24,24,3,5
24,24,4,1
24,24,4,2
24,24,4,3
24,24,4,4
24,24,4,5
24,24,5,1
24,24,5,2
24,24,5,3
24,24,5,4
24,24,5,5
