Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout
27,6,True,19,0,7,3,False,False
28,6,True,13,2,15,6,False,False
29,7,True,4,6,14,1,False,False
30,7,True,21,3,17,4,False,False
31,7,True,5,2,3,4,False,False
32,7,True,10,1,18,0,False,False
33,7,True,23,3,11,0,False,False
34,8,True,1,3,9,4,True,True
35,8,True,22,4,6,2,False,False
36,8,True,8,4,20,6,False,False
37,8,True,24,1,12,5,False,False
38,8,True,15,3,13,4,True,False
39,8,True,2,2,16,4,False,False
40,9,True,11,3,19,1,False,False
41,9,True,17,3,21,2,True,False
42,9,True,7,3,23,2,True,True
43,9,True,10,2,4,4,False,False
44,9,True,3,1,5,5,False,False
45,9,True,9,4,1,3,False,False
46,10,True,12,4,24,3,True,False
47,10,True,22,3,2,2,False,False
48,10,True,18,3,10,2,True,False
49,10,True,4,2,14,4,False,False
50,11,True,16,3,6,2,True,False
51,11,True,20,2,8,1,False,False
52,11,True,19,0,11,3,False,False
